DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F3381B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.13, Duration=37.758602, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F33__01321D8B21E5D0A85EC48E21B3D8F7F19D06DE93, StartTime=2018.08.22-19.14.13, HierarchicalDDC=, DataSize=262407, Duration=0.290971, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F33__AD1BC94ECBBDFD5E670CBBCE622C4859BC9C723F, StartTime=2018.08.22-19.14.13, HierarchicalDDC=, DataSize=65799, Duration=0.033531, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F33__C4DE7BF8DB51CEE3D64DD74C78B110CB4BE17EF9, StartTime=2018.08.22-19.14.13, HierarchicalDDC=, DataSize=16647, Duration=0.030030, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F33__5AB65D05EF596D533648DE0108FEE2C7BA407CF7, StartTime=2018.08.22-19.14.13, HierarchicalDDC=, DataSize=6899, Duration=0.014398, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBABC8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.13, Duration=1100.270752, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBA__948ECD6FE901F74B4A2F247027DC9DCAFDBCD692, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=4194569, Duration=4.271038, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBA__29EEB3628395245A647535BD652E940B87E203BB, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=1048841, Duration=0.532374, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F1C25F0F47FCEF77B75CC5A627AFCCB5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.15, Duration=1.639258, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBA__B4077EDD9E35C5D375C5957E85D234439DEBF00E, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=262407, Duration=0.152502, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBA__2620E9522DF2F957F65A2D699B197BD7E0F4140C, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=65799, Duration=0.045810, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBA__4B4C8FD1611F8D550AE3DE23D6B59F0781B3F5F4, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=16647, Duration=0.022512, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1841A5A48DBDCFF525B3B8EAEBBA__515D2F57EA830B2E31F243AC87DE1956171B0448, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=7493, Duration=0.017080, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F1C25F0F47FCEF77B75CC5A627AFC__6EC77340E1EF30BC4D1B3FE1DD28BD05B871DB3D, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=8455, Duration=0.014927, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F1C25F0F47FCEF77B75CC5A627AFC__1F3107EBF73F58FFC5C68C84E3B78A6AE11AC4A9, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=3565, Duration=0.009626, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCC0A2B142A76632BAA6D68232E7184A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.15, Duration=30.936338, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCC0A2B142A76632BAA6D68232E71__5DF67275A098416BD07FCBE3DDC237C064DC3900, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=65799, Duration=0.033882, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCC0A2B142A76632BAA6D68232E71__1A7EED52A3579B2A98E47CB65F6BF11F37441FAD, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=16647, Duration=0.018954, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CCC0A2B142A76632BAA6D68232E71__18D1104CFC42EAD3B315F8699E9B5290B7ECF7E6, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=6604, Duration=0.011101, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BDE23ACE41580BE1248F76B7406FA27F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.15, Duration=3.943473, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BDE23ACE41580BE1248F76B7406FA27__146095255278A6EE60DE89ECF87712204EE7F7FA, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=131333, Duration=0.049658, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BDE23ACE41580BE1248F76B7406FA27__FFC10BA297DBC8F4D2BF74E71DDD4563388A7508, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=33028, Duration=0.039589, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BDE23ACE41580BE1248F76B7406FA27__8F17711B851C5077CEB6C55F681FBE0610D37B0A, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=12037, Duration=0.016615, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FC52540D4091C8BCDFACA2B862DB7EBA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.15, Duration=3.535587, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FC52540D4091C8BCDFACA2B862DB7EB__C200393379B107E37E58DFD6C92F0A15FE4355E3, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=262405, Duration=0.092246, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FC52540D4091C8BCDFACA2B862DB7EB__269A71B681ADB6E01986A1B872F3E54563C58EFA, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=65797, Duration=0.029467, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FC52540D4091C8BCDFACA2B862DB7EB__A050AC7FCABD8260D7BAE868FBB77E1699305C68, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=22958, Duration=0.017345, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D0FECEC94BB5E3DA0C23C4AB41A933FB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.15, Duration=5.795129, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D0FECEC94BB5E3DA0C23C4AB41A933F__0192091683E28B4FA9F5BFB80F26E676346450A0, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=262405, Duration=0.077892, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D0FECEC94BB5E3DA0C23C4AB41A933F__0FAFFDBB32ED72F358A7388C9AB6FE8088A36D2F, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=65797, Duration=0.035875, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D0FECEC94BB5E3DA0C23C4AB41A933F__8F9DB62806B4C14D8538F690E769D615317FCDE6, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=22958, Duration=0.018712, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584A79B6465982423406428F0D776880_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.15, Duration=6.446943, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584A79B6465982423406428F0D776__61F5CC0CCE5D9CD95B83AA1CB53B0B5FE41AC847, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=16647, Duration=0.019312, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584A79B6465982423406428F0D776__7E8A800BE546D16101C11CDEE1840BBEF21B464F, StartTime=2018.08.22-19.14.15, HierarchicalDDC=, DataSize=6309, Duration=0.010010, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000001000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.16, Duration=16.215359, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_0__8945277941692C5A22D79C1A7D9B477B8846D045, StartTime=2018.08.22-19.14.16, HierarchicalDDC=, DataSize=262402, Duration=0.102110, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_0__D2A687F2C18FB52AE2E1EEDB04C9C77170CD0FC3, StartTime=2018.08.22-19.14.16, HierarchicalDDC=, DataSize=65794, Duration=0.034131, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
