DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7955065B46603C1F01981AAE67F3381B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.13, Duration=37.758602, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_0__6C2CA7981AAE3BB88E80EDB6A8D74338EC182B8A, StartTime=2018.08.22-19.14.16, HierarchicalDDC=, DataSize=16642, Duration=0.028681, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EFCCE016429008D9D6575CB3A2DF598A_0__F949E4B3D838BDCB34985AA09A06B8738A445AB5, StartTime=2018.08.22-19.14.16, HierarchicalDDC=, DataSize=6850, Duration=0.015218, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
CookerStat, GenerateAssetRegistry=0.023760, Initialize=0.180025, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45CF3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.18, Duration=3.526304, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__8ADA033149FC574A58919A3192C37EBB99415E75, StartTime=2018.08.22-19.14.18, HierarchicalDDC=, DataSize=65799, Duration=0.934947, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__6A64E03EE1DB0A8876A1BA5420E6B4C294B61BC8, StartTime=2018.08.22-19.14.18, HierarchicalDDC=, DataSize=16647, Duration=0.062164, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__A8C14F18E7E9A1A4263B5C5028300A2EDB52C0CC, StartTime=2018.08.22-19.14.18, HierarchicalDDC=, DataSize=6604, Duration=0.042878, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_017E72834BC6A481B9D2E7B57B15158A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000001000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.18, Duration=254.064453, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_017E72834BC6A481B9D2E7B57B15158A_0__5A7547AAA9ECD61A0652042C7F2D255FA159612C, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=2097412, Duration=5.226851, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_017E72834BC6A481B9D2E7B57B15158A_0__809C05BF7D54D95E76E9B7AFEC7BF80F33A0EE25, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=524547, Duration=0.560392, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_017E72834BC6A481B9D2E7B57B15158A_0__A72CC90F41B785A461BB7C4B4E1E78C407F08EDF, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=131330, Duration=0.149701, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_017E72834BC6A481B9D2E7B57B15158A_0__2D8DBB3B6CD1CF3FA4F8B46C1638A02CA76B7F0D, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=33026, Duration=0.053052, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_017E72834BC6A481B9D2E7B57B15158A_0__2D4008767E306F2A0B61CCF0E87F1A7CDC6B7849, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=8449, Duration=0.033014, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_017E72834BC6A481B9D2E7B57B15158A_0__795B37AA31B7CA81DD71B75F5245AE668B61FB0B, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=4702, Duration=0.028770, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.14.19, Duration=0.850119, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=16644, Duration=0.067934, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=8452, Duration=0.523705, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=4356, Duration=0.047076, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=2307, Duration=0.039723, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=1283, Duration=0.061329, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=771, Duration=0.050087, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2018.08.22-19.14.19, HierarchicalDDC=, DataSize=2785, Duration=0.024602, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_746AD12DAA4EE9E177E151A20C4C4CA4__1_0_13123_0, StartTime=2018.08.22-19.17.07, HierarchicalDDC=, DataSize=465, Duration=0.734858, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE3937A0F54475F45EE9A2A306D7F103__1_0_13123_0, StartTime=2018.08.22-19.17.11, HierarchicalDDC=, DataSize=465, Duration=1.255747, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4231025298462CBAE8D6CDA6C87C428F__1_0_13123_0, StartTime=2018.08.22-19.17.14, HierarchicalDDC=, DataSize=546, Duration=0.715233, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_269A03BD9642671DA6EBDA88054B81A8__1_0_13123_0, StartTime=2018.08.22-19.17.14, HierarchicalDDC=, DataSize=470, Duration=0.551734, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47A93689A74C2C5381CDA2A5FF148BD4__1_0_13123_0, StartTime=2018.08.22-19.17.14, HierarchicalDDC=, DataSize=546, Duration=1.249339, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4F6D4C7AF46F4517AEDAEB7AEA39F16__1_0_13123_0, StartTime=2018.08.22-19.17.14, HierarchicalDDC=, DataSize=470, Duration=1.077257, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0BA4254B4FDE94D42A2C3E8CE0BFC317_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.17.34, Duration=7.345252, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0BA4254B4FDE94D42A2C3E8CE0BFC31__185E5607EDE1C484E77C64C1843A994270E40316, StartTime=2018.08.22-19.17.34, HierarchicalDDC=, DataSize=262405, Duration=2.976067, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0BA4254B4FDE94D42A2C3E8CE0BFC31__388B604BC6D21420D0457CD4B1906C8A2B1C7DCB, StartTime=2018.08.22-19.17.34, HierarchicalDDC=, DataSize=65797, Duration=0.171814, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0BA4254B4FDE94D42A2C3E8CE0BFC31__5C9A93663C23CF97479587C4E1B0FC25D848DFC9, StartTime=2018.08.22-19.17.34, HierarchicalDDC=, DataSize=22958, Duration=0.087894, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionIdA009AE8EEA4ACB783202248DCB5328B8_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_069A6B1344ABFC980870758DFFE631CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.08.22-19.17.34, Duration=7.197592, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_069A6B1344ABFC980870758DFFE631C__88BDFA89371F877E7D14C9D765A2646E4E1DD5F4, StartTime=2018.08.22-19.17.34, HierarchicalDDC=, DataSize=262405, Duration=0.436474, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_069A6B1344ABFC980870758DFFE631C__3A3BB27308230B3BBC9856B188903934639E88CF, StartTime=2018.08.22-19.17.34, HierarchicalDDC=, DataSize=65797, Duration=1.157302, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
DDCTransactionId982325FF7640703FFA10B9A9949DCC8E_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_069A6B1344ABFC980870758DFFE631C__DD5F6D8AB8BD7C0E9A0D9B9FF3734E8657232F03, StartTime=2018.08.22-19.17.34, HierarchicalDDC=, DataSize=22958, Duration=0.854611, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
SavePackageTransactionId0EC24B177F4883DE2A9F109A1524E8D0_0, Filename=../../../../../../Korlaena/Documents/Unreal Projects/MyProject3/Content/testlevel1.umap, AutoPackageBackupDelegate=0.125442, FlushAsyncLoading=0.005428, FlushStreamingFunc=0.092644, BlockTillAllRequestsFinished=0.009570, ResetLoadersForSaveUnMarkAllObjects=0.372149, TagPackageExports=0.587378, BeginCacheForCookedPlatformData=0.002012, SerializeImports=1.647893, GatherLocalizableTextData=5.339355, MarkNames=0.333745, SerializeSummary=0.416692, SerializeNames=0.297081, SerializeGatherableTextData=0.022177, BuildExportMap=0.693791, SortExportsNonSeekfree=0.403814, SortExportsSeekfreeConstructor=0.106148, SortExportsSeekfreeInner=7.226788, SortExportsSeekfree=0.005189, BuildDependencyMap=0.496030, SerializeImportMap=0.201881, SerializeExportMap=0.026233, SerializeDependencyMap=0.007179, SerializeStringAssetReferenceMap=0.014283, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.585239, SerializeExports=1.758046, SerializeBulkData=6.362442, MoveFile=2.394311, UnaccountedTime=0.751566, RunGuid=RunID81D2250A624A619C61DE84BA00CA5B5E
